[0]
[0]
['C']
['C']
['D']
['D']
"[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 'C', 'D', 0, 0, 'C']"
"[0, 0, 'C', 'D', 0, 0, 'D']"
"[0, 0, 'C', 'D', 0, 0, 'D']"
"[0, 0, 'C', 'D', 0, 'C', 0]"
"[0, 0, 'C', 'D', 0, 'C', 0]"
"[0, 0, 'C', 'D', 0, 'C', 'C']"
"[0, 0, 'C', 'D', 0, 'C', 'C']"
"[0, 0, 'C', 'D', 0, 'C', 'D']"
"[0, 0, 'C', 'D', 0, 'C', 'D']"
"[0, 0, 'C', 'D', 0, 'D', 0]"
"[0, 0, 'C', 'D', 0, 'D', 0]"
"[0, 0, 'C', 'D', 0, 'D', 'C']"
"[0, 0, 'C', 'D', 0, 'D', 'C']"
"[0, 0, 'C', 'D', 0, 'D', 'D']"
"[0, 0, 'C', 'D', 0, 'D', 'D']"
"[0, 0, 'C', 'D', 'C', 0, 0]"
"[0, 0, 'C', 'D', 'C', 0, 0]"
"[0, 0, 'C', 'D', 'C', 0, 'C']"
"[0, 0, 'C', 'D', 'C', 0, 'C']"
"[0, 0, 'C', 'D', 'C', 0, 'D']"
"[0, 0, 'C', 'D', 'C', 0, 'D']"
"[0, 0, 'C', 'D', 'C', 'C', 0]"
"[0, 0, 'C', 'D', 'C', 'C', 0]"
"[0, 0, 'C', 'D', 'C', 'C', 'C']"
"[0, 0, 'C', 'D', 'C', 'C', 'C']"
"[0, 0, 'C', 'D', 'C', 'C', 'D']"
"[0, 0, 'C', 'D', 'C', 'C', 'D']"
"[0, 0, 'C', 'D', 'C', 'D', 0]"
"[0, 0, 'C', 'D', 'C', 'D', 0]"
"[0, 0, 'C', 'D', 'C', 'D', 'C']"
"[0, 0, 'C', 'D', 'C', 'D', 'C']"
"[0, 0, 'C', 'D', 'C', 'D', 'D']"
"[0, 0, 'C', 'D', 'C', 'D', 'D']"
"[0, 0, 'C', 'D', 'D', 0, 0]"
"[0, 0, 'C', 'D', 'D', 0, 0]"
"[0, 0, 'C', 'D', 'D', 0, 'C']"
"[0, 0, 'C', 'D', 'D', 0, 'C']"
"[0, 0, 'C', 'D', 'D', 0, 'D']"
"[0, 0, 'C', 'D', 'D', 0, 'D']"
"[0, 0, 'C', 'D', 'D', 'C', 0]"
"[0, 0, 'C', 'D', 'D', 'C', 0]"
"[0, 0, 'C', 'D', 'D', 'C', 'C']"
"[0, 0, 'C', 'D', 'D', 'C', 'C']"
"[0, 0, 'C', 'D', 'D', 'C', 'D']"
"[0, 0, 'C', 'D', 'D', 'C', 'D']"
"[0, 0, 'C', 'D', 'D', 'D', 0]"
"[0, 0, 'C', 'D', 'D', 'D', 0]"
"[0, 0, 'C', 'D', 'D', 'D', 'C']"
"[0, 0, 'C', 'D', 'D', 'D', 'C']"
"[0, 0, 'C', 'D', 'D', 'D', 'D']"
"[0, 0, 'C', 'D', 'D', 'D', 'D']"
"[0, 0, 'D', 0, 0, 0, 0]"
"[0, 0, 'D', 0, 0, 0, 0]"
"[0, 0, 'D', 0, 0, 0, 'C']"
"[0, 0, 'D', 0, 0, 0, 'C']"
"[0, 0, 'D', 0, 0, 0, 'D']"
"[0, 0, 'D', 0, 0, 0, 'D']"
"[0, 0, 'D', 0, 0, 'C', 0]"
"[0, 0, 'D', 0, 0, 'C', 0]"
"[0, 0, 'D', 0, 0, 'C', 'C']"
"[0, 0, 'D', 0, 0, 'C', 'C']"
"[0, 0, 'D', 0, 0, 'C', 'D']"
"[0, 0, 'D', 0, 0, 'C', 'D']"
"[0, 0, 'D', 0, 0, 'D', 0]"
"[0, 0, 'D', 0, 0, 'D', 0]"
"[0, 0, 'D', 0, 0, 'D', 'C']"
"[0, 0, 'D', 0, 0, 'D', 'C']"
"[0, 0, 'D', 0, 0, 'D', 'D']"
"[0, 0, 'D', 0, 0, 'D', 'D']"
"[0, 0, 'D', 0, 'C', 0, 0]"
"[0, 0, 'D', 0, 'C', 0, 0]"
"[0, 0, 'D', 0, 'C', 0, 'C']"
"[0, 0, 'D', 0, 'C', 0, 'C']"
"[0, 0, 'D', 0, 'C', 0, 'D']"
"[0, 0, 'D', 0, 'C', 0, 'D']"
"[0, 0, 'D', 0, 'C', 'C', 0]"
"[0, 0, 'D', 0, 'C', 'C', 0]"
"[0, 0, 'D', 0, 'C', 'C', 'C']"
"[0, 0, 'D', 0, 'C', 'C', 'C']"
"[0, 0, 'D', 0, 'C', 'C', 'D']"
"[0, 0, 'D', 0, 'C', 'C', 'D']"
"[0, 0, 'D', 0, 'C', 'D', 0]"
"[0, 0, 'D', 0, 'C', 'D', 0]"
"[0, 0, 'D', 0, 'C', 'D', 'C']"
"[0, 0, 'D', 0, 'C', 'D', 'C']"
"[0, 0, 'D', 0, 'C', 'D', 'D']"
"[0, 0, 'D', 0, 'C', 'D', 'D']"
"[0, 0, 'D', 0, 'D', 0, 0]"
"[0, 0, 'D', 0, 'D', 0, 0]"
"[0, 0, 'D', 0, 'D', 0, 'C']"
"[0, 0, 'D', 0, 'D', 0, 'C']"
"[0, 0, 'D', 0, 'D', 0, 'D']"
"[0, 0, 'D', 0, 'D', 0, 'D']"
"[0, 0, 'D', 0, 'D', 'C', 0]"
"[0, 0, 'D', 0, 'D', 'C', 0]"
"[0, 0, 'D', 0, 'D', 'C', 'C']"
"[0, 0, 'D', 0, 'D', 'C', 'C']"
"[0, 0, 'D', 0, 'D', 'C', 'D']"
"[0, 0, 'D', 0, 'D', 'C', 'D']"
"[0, 0, 'D', 0, 'D', 'D', 0]"
"[0, 0, 'D', 0, 'D', 'D', 0]"
"[0, 0, 'D', 0, 'D', 'D', 'C']"
"[0, 0, 'D', 0, 'D', 'D', 'C']"
"[0, 0, 'D', 0, 'D', 'D', 'D']"
"[0, 0, 'D', 0, 'D', 'D', 'D']"
"[0, 0, 'D', 'C', 0, 0, 0]"
"[0, 0, 'D', 'C', 0, 0, 0]"
"[0, 0, 'D', 'C', 0, 0, 'C']"
"[0, 0, 'D', 'C', 0, 0, 'C']"
"[0, 0, 'D', 'C', 0, 0, 'D']"
"[0, 0, 'D', 'C', 0, 0, 'D']"
"[0, 0, 'D', 'C', 0, 'C', 0]"
"[0, 0, 'D', 'C', 0, 'C', 0]"
"[0, 0, 'D', 'C', 0, 'C', 'C']"
"[0, 0, 'D', 'C', 0, 'C', 'C']"
"[0, 0, 'D', 'C', 0, 'C', 'D']"
"[0, 0, 'D', 'C', 0, 'C', 'D']"
"[0, 0, 'D', 'C', 0, 'D', 0]"
"[0, 0, 'D', 'C', 0, 'D', 0]"
"[0, 0, 'D', 'C', 0, 'D', 'C']"
"[0, 0, 'D', 'C', 0, 'D', 'C']"
"[0, 0, 'D', 'C', 0, 'D', 'D']"
"[0, 0, 'D', 'C', 0, 'D', 'D']"
"[0, 0, 'D', 'C', 'C', 0, 0]"
"[0, 0, 'D', 'C', 'C', 0, 0]"
"[0, 0, 'D', 'C', 'C', 0, 'C']"
"[0, 0, 'D', 'C', 'C', 0, 'C']"
"[0, 0, 'D', 'C', 'C', 0, 'D']"
"[0, 0, 'D', 'C', 'C', 0, 'D']"
"[0, 0, 'D', 'C', 'C', 'C', 0]"
"[0, 0, 'D', 'C', 'C', 'C', 0]"
"[0, 0, 'D', 'C', 'C', 'C', 'C']"
"[0, 0, 'D', 'C', 'C', 'C', 'C']"
"[0, 0, 'D', 'C', 'C', 'C', 'D']"
"[0, 0, 'D', 'C', 'C', 'C', 'D']"
"[0, 0, 'D', 'C', 'C', 'D', 0]"
"[0, 0, 'D', 'C', 'C', 'D', 0]"
"[0, 0, 'D', 'C', 'C', 'D', 'C']"
"[0, 0, 'D', 'C', 'C', 'D', 'C']"
"[0, 0, 'D', 'C', 'C', 'D', 'D']"
"[0, 0, 'D', 'C', 'C', 'D', 'D']"
"[0, 0, 'D', 'C', 'D', 0, 0]"
"[0, 0, 'D', 'C', 'D', 0, 0]"
"[0, 0, 'D', 'C', 'D', 0, 'C']"
"[0, 0, 'D', 'C', 'D', 0, 'C']"
"[0, 0, 'D', 'C', 'D', 0, 'D']"
"[0, 0, 'D', 'C', 'D', 0, 'D']"
"[0, 0, 'D', 'C', 'D', 'C', 0]"
"[0, 0, 'D', 'C', 'D', 'C', 0]"
"[0, 0, 'D', 'C', 'D', 'C', 'C']"
"[0, 0, 'D', 'C', 'D', 'C', 'C']"
"[0, 0, 'D', 'C', 'D', 'C', 'D']"
"[0, 0, 'D', 'C', 'D', 'C', 'D']"
"[0, 0, 'D', 'C', 'D', 'D', 0]"
"[0, 0, 'D', 'C', 'D', 'D', 0]"
"[0, 0, 'D', 'C', 'D', 'D', 'C']"
"[0, 0, 'D', 'C', 'D', 'D', 'C']"
"[0, 0, 'D', 'C', 'D', 'D', 'D']"
"[0, 0, 'D', 'C', 'D', 'D', 'D']"
"[0, 0, 'D', 'D', 0, 0, 0]"
"[0, 0, 'D', 'D', 0, 0, 0]"
"[0, 0, 'D', 'D', 0, 0, 'C']"
"[0, 0, 'D', 'D', 0, 0, 'C']"
"[0, 0, 'D', 'D', 0, 0, 'D']"
"[0, 0, 'D', 'D', 0, 0, 'D']"
"[0, 0, 'D', 'D', 0, 'C', 0]"
"[0, 0, 'D', 'D', 0, 'C', 0]"
"[0, 0, 'D', 'D', 0, 'C', 'C']"
"[0, 0, 'D', 'D', 0, 'C', 'C']"
"[0, 0, 'D', 'D', 0, 'C', 'D']"
"[0, 0, 'D', 'D', 0, 'C', 'D']"
"[0, 0, 'D', 'D', 0, 'D', 0]"
"[0, 0, 'D', 'D', 0, 'D', 0]"
"[0, 0, 'D', 'D', 0, 'D', 'C']"
"[0, 0, 'D', 'D', 0, 'D', 'C']"
"[0, 0, 'D', 'D', 0, 'D', 'D']"
"[0, 0, 'D', 'D', 0, 'D', 'D']"
"[0, 0, 'D', 'D', 'C', 0, 0]"
"[0, 0, 'D', 'D', 'C', 0, 0]"
"[0, 0, 'D', 'D', 'C', 0, 'C']"
"[0, 0, 'D', 'D', 'C', 0, 'C']"
"[0, 0, 'D', 'D', 'C', 0, 'D']"
"[0, 0, 'D', 'D', 'C', 0, 'D']"
"[0, 0, 'D', 'D', 'C', 'C', 0]"
"[0, 0, 'D', 'D', 'C', 'C', 0]"
"[0, 0, 'D', 'D', 'C', 'C', 'C']"
"[0, 0, 'D', 'D', 'C', 'C', 'C']"
"[0, 0, 'D', 'D', 'C', 'C', 'D']"
"[0, 0, 'D', 'D', 'C', 'C', 'D']"
"[0, 0, 'D', 'D', 'C', 'D', 0]"
"[0, 0, 'D', 'D', 'C', 'D', 0]"
"[0, 0, 'D', 'D', 'C', 'D', 'C']"
"[0, 0, 'D', 'D', 'C', 'D', 'C']"
"[0, 0, 'D', 'D', 'C', 'D', 'D']"
"[0, 0, 'D', 'D', 'C', 'D', 'D']"
"[0, 0, 'D', 'D', 'D', 0, 0]"
"[0, 0, 'D', 'D', 'D', 0, 0]"
"[0, 0, 'D', 'D', 'D', 0, 'C']"
"[0, 0, 'D', 'D', 'D', 0, 'C']"
"[0, 0, 'D', 'D', 'D', 0, 'D']"
"[0, 0, 'D', 'D', 'D', 0, 'D']"
"[0, 0, 'D', 'D', 'D', 'C', 0]"
"[0, 0, 'D', 'D', 'D', 'C', 0]"
"[0, 0, 'D', 'D', 'D', 'C', 'C']"
"[0, 0, 'D', 'D', 'D', 'C', 'C']"
"[0, 0, 'D', 'D', 'D', 'C', 'D']"
"[0, 0, 'D', 'D', 'D', 'C', 'D']"
"[0, 0, 'D', 'D', 'D', 'D', 0]"
"[0, 0, 'D', 'D', 'D', 'D', 0]"
"[0, 0, 'D', 'D', 'D', 'D', 'C']"
"[0, 0, 'D', 'D', 'D', 'D', 'C']"
"[0, 0, 'D', 'D', 'D', 'D', 'D']"
"[0, 0, 'D', 'D', 'D', 'D', 'D']"
"[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 0, 0, 0, 0, 'C']"
"[0, 0, 0, 0, 0, 0, 'C']"
"[0, 0, 0, 0, 0, 0, 'D']"
"[0, 0, 0, 0, 0, 0, 'D']"
"[0, 0, 0, 0, 0, 'C', 0]"
"[0, 0, 0, 0, 0, 'C', 0]"
"[0, 0, 0, 0, 0, 'C', 'C']"
"[0, 0, 0, 0, 0, 'C', 'C']"
"[0, 0, 0, 0, 0, 'C', 'D']"
"[0, 0, 0, 0, 0, 'C', 'D']"
"[0, 0, 0, 0, 0, 'D', 0]"
"[0, 0, 0, 0, 0, 'D', 0]"
"[0, 0, 0, 0, 0, 'D', 'C']"
"[0, 0, 0, 0, 0, 'D', 'C']"
"[0, 0, 0, 0, 0, 'D', 'D']"
"[0, 0, 0, 0, 0, 'D', 'D']"
"[0, 0, 0, 0, 'C', 0, 0]"
"[0, 0, 0, 0, 'C', 0, 0]"
"[0, 0, 0, 0, 'C', 0, 'C']"
"[0, 0, 0, 0, 'C', 0, 'C']"
"[0, 0, 0, 0, 'C', 0, 'D']"
"[0, 0, 0, 0, 'C', 0, 'D']"
"[0, 0, 0, 0, 'C', 'C', 0]"
"[0, 0, 0, 0, 'C', 'C', 0]"
"[0, 0, 0, 0, 'C', 'C', 'C']"
"[0, 0, 0, 0, 'C', 'C', 'C']"
"[0, 0, 0, 0, 'C', 'C', 'D']"
"[0, 0, 0, 0, 'C', 'C', 'D']"
"[0, 0, 0, 0, 'C', 'D', 0]"
"[0, 0, 0, 0, 'C', 'D', 0]"
"[0, 0, 0, 0, 'C', 'D', 'C']"
"[0, 0, 0, 0, 'C', 'D', 'C']"
"[0, 0, 0, 0, 'C', 'D', 'D']"
"[0, 0, 0, 0, 'C', 'D', 'D']"
"[0, 0, 0, 0, 'D', 0, 0]"
"[0, 0, 0, 0, 'D', 0, 0]"
"[0, 0, 0, 0, 'D', 0, 'C']"
"[0, 0, 0, 0, 'D', 0, 'C']"
"[0, 0, 0, 0, 'D', 0, 'D']"
"[0, 0, 0, 0, 'D', 0, 'D']"
"[0, 0, 0, 0, 'D', 'C', 0]"
"[0, 0, 0, 0, 'D', 'C', 0]"
"[0, 0, 0, 0, 'D', 'C', 'C']"
"[0, 0, 0, 0, 'D', 'C', 'C']"
"[0, 0, 0, 0, 'D', 'C', 'D']"
"[0, 0, 0, 0, 'D', 'C', 'D']"
"[0, 0, 0, 0, 'D', 'D', 0]"
"[0, 0, 0, 0, 'D', 'D', 0]"
"[0, 0, 0, 0, 'D', 'D', 'C']"
"[0, 0, 0, 0, 'D', 'D', 'C']"
"[0, 0, 0, 0, 'D', 'D', 'D']"
"[0, 0, 0, 0, 'D', 'D', 'D']"
"[0, 0, 0, 'C', 0, 0, 0]"
"[0, 0, 0, 'C', 0, 0, 0]"
"[0, 0, 0, 'C', 0, 0, 'C']"
"[0, 0, 0, 'C', 0, 0, 'C']"
"[0, 0, 0, 'C', 0, 0, 'D']"
"[0, 0, 0, 'C', 0, 0, 'D']"
"[0, 0, 0, 'C', 0, 'C', 0]"
"[0, 0, 0, 'C', 0, 'C', 0]"
"[0, 0, 0, 'C', 0, 'C', 'C']"
"[0, 0, 0, 'C', 0, 'C', 'C']"
"[0, 0, 0, 'C', 0, 'C', 'D']"
"[0, 0, 0, 'C', 0, 'C', 'D']"
"[0, 0, 0, 'C', 0, 'D', 0]"
"[0, 0, 0, 'C', 0, 'D', 0]"
"[0, 0, 0, 'C', 0, 'D', 'C']"
"[0, 0, 0, 'C', 0, 'D', 'C']"
"[0, 0, 0, 'C', 0, 'D', 'D']"
"[0, 0, 0, 'C', 0, 'D', 'D']"
"[0, 0, 0, 'C', 'C', 0, 0]"
"[0, 0, 0, 'C', 'C', 0, 0]"
"[0, 0, 0, 'C', 'C', 0, 'C']"
"[0, 0, 0, 'C', 'C', 0, 'C']"
"[0, 0, 0, 'C', 'C', 0, 'D']"
"[0, 0, 0, 'C', 'C', 0, 'D']"
"[0, 0, 0, 'C', 'C', 'C', 0]"
"[0, 0, 0, 'C', 'C', 'C', 0]"
"[0, 0, 0, 'C', 'C', 'C', 'C']"
"[0, 0, 0, 'C', 'C', 'C', 'C']"
"[0, 0, 0, 'C', 'C', 'C', 'D']"
"[0, 0, 0, 'C', 'C', 'C', 'D']"
"[0, 0, 0, 'C', 'C', 'D', 0]"
"[0, 0, 0, 'C', 'C', 'D', 0]"
"[0, 0, 0, 'C', 'C', 'D', 'C']"
"[0, 0, 0, 'C', 'C', 'D', 'C']"
"[0, 0, 0, 'C', 'C', 'D', 'D']"
"[0, 0, 0, 'C', 'C', 'D', 'D']"
"[0, 0, 0, 'C', 'D', 0, 0]"
"[0, 0, 0, 'C', 'D', 0, 0]"
"[0, 0, 0, 'C', 'D', 0, 'C']"
"[0, 0, 0, 'C', 'D', 0, 'C']"
"[0, 0, 0, 'C', 'D', 0, 'D']"
"[0, 0, 0, 'C', 'D', 0, 'D']"
"[0, 0, 0, 'C', 'D', 'C', 0]"
"[0, 0, 0, 'C', 'D', 'C', 0]"
"[0, 0, 0, 'C', 'D', 'C', 'C']"
"[0, 0, 0, 'C', 'D', 'C', 'C']"
"[0, 0, 0, 'C', 'D', 'C', 'D']"
"[0, 0, 0, 'C', 'D', 'C', 'D']"
"[0, 0, 0, 'C', 'D', 'D', 0]"
"[0, 0, 0, 'C', 'D', 'D', 0]"
"[0, 0, 0, 'C', 'D', 'D', 'C']"
"[0, 0, 0, 'C', 'D', 'D', 'C']"
"[0, 0, 0, 'C', 'D', 'D', 'D']"
"[0, 0, 0, 'C', 'D', 'D', 'D']"
"[0, 0, 0, 'D', 0, 0, 0]"
"[0, 0, 0, 'D', 0, 0, 0]"
"[0, 0, 0, 'D', 0, 0, 'C']"
"[0, 0, 0, 'D', 0, 0, 'C']"
"[0, 0, 0, 'D', 0, 0, 'D']"
"[0, 0, 0, 'D', 0, 0, 'D']"
"[0, 0, 0, 'D', 0, 'C', 0]"
"[0, 0, 0, 'D', 0, 'C', 0]"
"[0, 0, 0, 'D', 0, 'C', 'C']"
"[0, 0, 0, 'D', 0, 'C', 'C']"
"[0, 0, 0, 'D', 0, 'C', 'D']"
"[0, 0, 0, 'D', 0, 'C', 'D']"
"[0, 0, 0, 'D', 0, 'D', 0]"
"[0, 0, 0, 'D', 0, 'D', 0]"
"[0, 0, 0, 'D', 0, 'D', 'C']"
"[0, 0, 0, 'D', 0, 'D', 'C']"
"[0, 0, 0, 'D', 0, 'D', 'D']"
"[0, 0, 0, 'D', 0, 'D', 'D']"
"[0, 0, 0, 'D', 'C', 0, 0]"
"[0, 0, 0, 'D', 'C', 0, 0]"
"[0, 0, 0, 'D', 'C', 0, 'C']"
"[0, 0, 0, 'D', 'C', 0, 'C']"
"[0, 0, 0, 'D', 'C', 0, 'D']"
"[0, 0, 0, 'D', 'C', 0, 'D']"
"[0, 0, 0, 'D', 'C', 'C', 0]"
"[0, 0, 0, 'D', 'C', 'C', 0]"
"[0, 0, 0, 'D', 'C', 'C', 'C']"
"[0, 0, 0, 'D', 'C', 'C', 'C']"
"[0, 0, 0, 'D', 'C', 'C', 'D']"
"[0, 0, 0, 'D', 'C', 'C', 'D']"
"[0, 0, 0, 'D', 'C', 'D', 0]"
"[0, 0, 0, 'D', 'C', 'D', 0]"
"[0, 0, 0, 'D', 'C', 'D', 'C']"
"[0, 0, 0, 'D', 'C', 'D', 'C']"
"[0, 0, 0, 'D', 'C', 'D', 'D']"
"[0, 0, 0, 'D', 'C', 'D', 'D']"
"[0, 0, 0, 'D', 'D', 0, 0]"
"[0, 0, 0, 'D', 'D', 0, 0]"
"[0, 0, 0, 'D', 'D', 0, 'C']"
"[0, 0, 0, 'D', 'D', 0, 'C']"
"[0, 0, 0, 'D', 'D', 0, 'D']"
"[0, 0, 0, 'D', 'D', 0, 'D']"
"[0, 0, 0, 'D', 'D', 'C', 0]"
"[0, 0, 0, 'D', 'D', 'C', 0]"
"[0, 0, 0, 'D', 'D', 'C', 'C']"
"[0, 0, 0, 'D', 'D', 'C', 'C']"
"[0, 0, 0, 'D', 'D', 'C', 'D']"
"[0, 0, 0, 'D', 'D', 'C', 'D']"
"[0, 0, 0, 'D', 'D', 'D', 0]"
"[0, 0, 0, 'D', 'D', 'D', 0]"
"[0, 0, 0, 'D', 'D', 'D', 'C']"
"[0, 0, 0, 'D', 'D', 'D', 'C']"
"[0, 0, 0, 'D', 'D', 'D', 'D']"
"[0, 0, 0, 'D', 'D', 'D', 'D']"
"[0, 0, 'C', 0, 0, 0, 0]"
"[0, 0, 'C', 0, 0, 0, 0]"
"[0, 0, 'C', 0, 0, 0, 'C']"
"[0, 0, 'C', 0, 0, 0, 'C']"
"[0, 0, 'C', 0, 0, 0, 'D']"
"[0, 0, 'C', 0, 0, 0, 'D']"
"[0, 0, 'C', 0, 0, 'C', 0]"
"[0, 0, 'C', 0, 0, 'C', 0]"
"[0, 0, 'C', 0, 0, 'C', 'C']"
"[0, 0, 'C', 0, 0, 'C', 'C']"
"[0, 0, 'C', 0, 0, 'C', 'D']"
"[0, 0, 'C', 0, 0, 'C', 'D']"
"[0, 0, 'C', 0, 0, 'D', 0]"
"[0, 0, 'C', 0, 0, 'D', 0]"
"[0, 0, 'C', 0, 0, 'D', 'C']"
"[0, 0, 'C', 0, 0, 'D', 'C']"
"[0, 0, 'C', 0, 0, 'D', 'D']"
"[0, 0, 'C', 0, 0, 'D', 'D']"
"[0, 0, 'C', 0, 'C', 0, 0]"
"[0, 0, 'C', 0, 'C', 0, 0]"
"[0, 0, 'C', 0, 'C', 0, 'C']"
"[0, 0, 'C', 0, 'C', 0, 'C']"
"[0, 0, 'C', 0, 'C', 0, 'D']"
"[0, 0, 'C', 0, 'C', 0, 'D']"
"[0, 0, 'C', 0, 'C', 'C', 0]"
"[0, 0, 'C', 0, 'C', 'C', 0]"
"[0, 0, 'C', 0, 'C', 'C', 'C']"
"[0, 0, 'C', 0, 'C', 'C', 'C']"
"[0, 0, 'C', 0, 'C', 'C', 'D']"
"[0, 0, 'C', 0, 'C', 'C', 'D']"
"[0, 0, 'C', 0, 'C', 'D', 0]"
"[0, 0, 'C', 0, 'C', 'D', 0]"
"[0, 0, 'C', 0, 'C', 'D', 'C']"
"[0, 0, 'C', 0, 'C', 'D', 'C']"
"[0, 0, 'C', 0, 'C', 'D', 'D']"
"[0, 0, 'C', 0, 'C', 'D', 'D']"
"[0, 0, 'C', 0, 'D', 0, 0]"
"[0, 0, 'C', 0, 'D', 0, 0]"
"[0, 0, 'C', 0, 'D', 0, 'C']"
"[0, 0, 'C', 0, 'D', 0, 'C']"
"[0, 0, 'C', 0, 'D', 0, 'D']"
"[0, 0, 'C', 0, 'D', 0, 'D']"
"[0, 0, 'C', 0, 'D', 'C', 0]"
"[0, 0, 'C', 0, 'D', 'C', 0]"
"[0, 0, 'C', 0, 'D', 'C', 'C']"
"[0, 0, 'C', 0, 'D', 'C', 'C']"
"[0, 0, 'C', 0, 'D', 'C', 'D']"
"[0, 0, 'C', 0, 'D', 'C', 'D']"
"[0, 0, 'C', 0, 'D', 'D', 0]"
"[0, 0, 'C', 0, 'D', 'D', 0]"
"[0, 0, 'C', 0, 'D', 'D', 'C']"
"[0, 0, 'C', 0, 'D', 'D', 'C']"
"[0, 0, 'C', 0, 'D', 'D', 'D']"
"[0, 0, 'C', 0, 'D', 'D', 'D']"
"[0, 0, 'C', 'C', 0, 0, 0]"
"[0, 0, 'C', 'C', 0, 0, 0]"
"[0, 0, 'C', 'C', 0, 0, 'C']"
"[0, 0, 'C', 'C', 0, 0, 'C']"
"[0, 0, 'C', 'C', 0, 0, 'D']"
"[0, 0, 'C', 'C', 0, 0, 'D']"
"[0, 0, 'C', 'C', 0, 'C', 0]"
"[0, 0, 'C', 'C', 0, 'C', 0]"
"[0, 0, 'C', 'C', 0, 'C', 'C']"
"[0, 0, 'C', 'C', 0, 'C', 'C']"
"[0, 0, 'C', 'C', 0, 'C', 'D']"
"[0, 0, 'C', 'C', 0, 'C', 'D']"
"[0, 0, 'C', 'C', 0, 'D', 0]"
"[0, 0, 'C', 'C', 0, 'D', 0]"
"[0, 0, 'C', 'C', 0, 'D', 'C']"
"[0, 0, 'C', 'C', 0, 'D', 'C']"
"[0, 0, 'C', 'C', 0, 'D', 'D']"
"[0, 0, 'C', 'C', 0, 'D', 'D']"
"[0, 0, 'C', 'C', 'C', 0, 0]"
"[0, 0, 'C', 'C', 'C', 0, 0]"
"[0, 0, 'C', 'C', 'C', 0, 'C']"
"[0, 0, 'C', 'C', 'C', 0, 'C']"
"[0, 0, 'C', 'C', 'C', 0, 'D']"
"[0, 0, 'C', 'C', 'C', 0, 'D']"
"[0, 0, 'C', 'C', 'C', 'C', 0]"
"[0, 0, 'C', 'C', 'C', 'C', 0]"
"[0, 0, 'C', 'C', 'C', 'C', 'C']"
"[0, 0, 'C', 'C', 'C', 'C', 'C']"
"[0, 0, 'C', 'C', 'C', 'C', 'D']"
"[0, 0, 'C', 'C', 'C', 'C', 'D']"
"[0, 0, 'C', 'C', 'C', 'D', 0]"
"[0, 0, 'C', 'C', 'C', 'D', 0]"
"[0, 0, 'C', 'C', 'C', 'D', 'C']"
"[0, 0, 'C', 'C', 'C', 'D', 'C']"
"[0, 0, 'C', 'C', 'C', 'D', 'D']"
"[0, 0, 'C', 'C', 'C', 'D', 'D']"
"[0, 0, 'C', 'C', 'D', 0, 0]"
"[0, 0, 'C', 'C', 'D', 0, 0]"
"[0, 0, 'C', 'C', 'D', 0, 'C']"
"[0, 0, 'C', 'C', 'D', 0, 'C']"
"[0, 0, 'C', 'C', 'D', 0, 'D']"
"[0, 0, 'C', 'C', 'D', 0, 'D']"
"[0, 0, 'C', 'C', 'D', 'C', 0]"
"[0, 0, 'C', 'C', 'D', 'C', 0]"
"[0, 0, 'C', 'C', 'D', 'C', 'C']"
"[0, 0, 'C', 'C', 'D', 'C', 'C']"
"[0, 0, 'C', 'C', 'D', 'C', 'D']"
"[0, 0, 'C', 'C', 'D', 'C', 'D']"
"[0, 0, 'C', 'C', 'D', 'D', 0]"
"[0, 0, 'C', 'C', 'D', 'D', 0]"
"[0, 0, 'C', 'C', 'D', 'D', 'C']"
"[0, 0, 'C', 'C', 'D', 'D', 'C']"
"[0, 0, 'C', 'C', 'D', 'D', 'D']"
"[0, 0, 'C', 'C', 'D', 'D', 'D']"
"[0, 0, 'C', 'D', 0, 0, 0]"
"[0, 0, 'C', 'D', 0, 0, 0]"
"[0, 0, 'C', 'D', 0, 0, 'C']"
"[0, 0, 'C', 'D', 0, 0, 'C']"
"[0, 0, 'C', 'D', 0, 0, 'D']"
"[0, 0, 'C', 'D', 0, 0, 'D']"
"[0, 0, 'C', 'D', 0, 'C', 0]"
"[0, 0, 'C', 'D', 0, 'C', 0]"
"[0, 0, 'C', 'D', 0, 'C', 'C']"
"[0, 0, 'C', 'D', 0, 'C', 'C']"
"[0, 0, 'C', 'D', 0, 'C', 'D']"
"[0, 0, 'C', 'D', 0, 'C', 'D']"
"[0, 0, 'C', 'D', 0, 'D', 0]"
"[0, 0, 'C', 'D', 0, 'D', 0]"
"[0, 0, 'C', 'D', 0, 'D', 'C']"
"[0, 0, 'C', 'D', 0, 'D', 'C']"
"[0, 0, 'C', 'D', 0, 'D', 'D']"
"[0, 0, 'C', 'D', 0, 'D', 'D']"
"[0, 0, 'C', 'D', 'C', 0, 0]"
"[0, 0, 'C', 'D', 'C', 0, 0]"
"[0, 0, 'C', 'D', 'C', 0, 'C']"
"[0, 0, 'C', 'D', 'C', 0, 'C']"
"[0, 0, 'C', 'D', 'C', 0, 'D']"
"[0, 0, 'C', 'D', 'C', 0, 'D']"
"[0, 0, 'C', 'D', 'C', 'C', 0]"
"[0, 0, 'C', 'D', 'C', 'C', 0]"
"[0, 0, 'C', 'D', 'C', 'C', 'C']"
